model_id,architecture_id,fold_id,epoch,train_loss,val_loss,train_mae,val_mae,lr
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,1,0.8240953767222577,,0.7320558574179123,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,2,0.5538860554646315,,0.5531774360301166,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,3,0.5065626189514095,,0.523735680174211,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,4,0.3563696168620011,,0.4246583856128413,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,5,0.32637997957885845,,0.3897651912580276,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,6,0.30462123563127785,,0.39327476350911733,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,7,0.2545494748399882,,0.3405511846830105,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,8,0.24515023736748845,,0.3399914046428327,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,9,0.2454095884258377,,0.33660878717642406,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,10,0.24384038830175997,,0.3559142533561279,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,11,0.18118867440157216,,0.28068318354158567,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,12,0.19856662823625937,,0.30761645628974355,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,13,0.182303189369047,,0.2893532184434348,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,14,0.1979601132731628,,0.28930818266395864,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,15,0.19363404552869756,,0.2824376740589224,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,16,0.14452600228572104,,0.2497081041079143,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,17,0.15430362210287873,,0.26031789119387494,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,18,0.15698450944659398,,0.26818387105033314,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,19,0.15194019430300928,,0.24848434679724019,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S001,20,0.12563528695102613,,0.2319976194793808,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,1,0.8372978181696809,,0.7284455175411924,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,2,0.5585767612175886,,0.5673237018198635,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,3,0.3715695461656753,,0.4531790618934939,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,4,0.34287269433275663,,0.4128765399316373,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,5,0.4161663071247662,,0.47834971399127124,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,6,0.2891281389557015,,0.3714211447154929,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,7,0.22661737468708718,,0.3168013876205997,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,8,0.2009436103162721,,0.2890442834695855,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,9,0.21642807862406727,,0.3246672919529201,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,10,0.20911766667668477,,0.3157224713465759,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,11,0.25948031228503127,,0.3586279938348485,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,12,0.20051811412387924,,0.3046364106984211,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,13,0.1791298631784239,,0.25680205916609544,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,14,0.163673831439294,,0.25468193390525257,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,15,0.1589432583820606,,0.2658205783731464,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,16,0.17186722004903143,,0.2638566706120867,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,17,0.170264269442911,,0.25293566238495613,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,18,0.14526731419852967,,0.24362451495865206,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,19,0.14647511366267763,,0.26055721407329285,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S002,20,0.13217717346204907,,0.23944257432515836,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,1,0.763207966838235,,0.6893149340142265,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,2,0.5415431795672878,,0.5517147312526753,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,3,0.4759174582559897,,0.4859710085240106,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,4,0.31459045479227976,,0.4155896756477222,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,5,0.3344102369487181,,0.3929721655713653,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,6,0.30392112182404174,,0.38536783797512575,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,7,0.2280779586145769,,0.3228172810456874,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,8,0.2107337013194714,,0.33121146976633525,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,9,0.27272679612060163,,0.36705366298163505,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,10,0.22333515117105313,,0.3047698909557557,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,11,0.20295244352875674,,0.30383702887382574,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,12,0.182905320197005,,0.27945062787859637,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,13,0.19745546496213007,,0.29217096081622246,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,14,0.17288898028554445,,0.26476051933369443,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,15,0.15164535240104884,,0.27900128104512845,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,16,0.16251406267282073,,0.26128274489109043,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,17,0.17246920433998605,,0.2685087066674065,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,18,0.1736028054941884,,0.2835256071574659,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,19,0.14257320458509734,,0.23476897031461627,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S003,20,0.1485732488476578,,0.2411372793972597,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,1,0.8637436772744352,,0.7381239825599023,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,2,0.5586779908834935,,0.5704417123424316,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,3,0.4829050184127401,,0.5249808766074961,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,4,0.3625720203432982,,0.4338761412954981,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,5,0.31146319656324517,,0.39531903907198956,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,6,0.27813053659144343,,0.37943683465491385,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,7,0.25545923032959983,,0.3470986594315682,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,8,0.23237299364784877,,0.34691662613442326,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,9,0.22604627543488207,,0.3270707699524258,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,10,0.2196462823589787,,0.3268404287816925,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,11,0.2337842895784463,,0.3412628614378667,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,12,0.1776845351213378,,0.28380478919823826,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,13,0.16049268617932033,,0.2797214976248074,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,14,0.1649640070136974,,0.2746639212421793,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,15,0.15405848851065276,,0.25876286749190847,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,16,0.1260221030860313,,0.2322328093719157,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,17,0.16731029576796771,,0.28324135681518925,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,18,0.174890464597299,,0.2774008119243607,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,19,0.14546829440372513,,0.2546785636693748,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S004,20,0.1615952797895202,,0.2640517247719976,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,1,0.7351297169405481,,0.7044221377372741,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,2,0.5797227992010013,,0.5906233629195586,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,3,0.3982202454105667,,0.456364852319593,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,4,0.36101838858069285,,0.4178204146934592,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,5,0.2755700756155926,,0.36093941851802497,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,6,0.2378723404225362,,0.3227170704240384,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,7,0.25744475838606773,,0.3525762845122296,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,8,0.23395853510855333,,0.33133780786524647,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,9,0.2805697797951491,,0.3732382875940074,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,10,0.2259601871321059,,0.30080155309127726,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,11,0.20800048831688323,,0.30091119080781936,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,12,0.21527802115549213,,0.32183844861776933,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,13,0.1971048539666378,,0.3071295432940773,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,14,0.1544440410318582,,0.2538057975794958,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,15,0.19101218261958464,,0.3026905499593071,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,16,0.16760672980433572,,0.2785300288900085,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,17,0.1741457500130586,,0.26097748165545254,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,18,0.14129223215667044,,0.24939649033805597,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,19,0.13765463565597716,,0.2505753203837768,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S005,20,0.16319621238938492,,0.2646477002682893,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,1,0.9019130528124456,,0.7721021760337042,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,2,0.5480221014362705,,0.5556337766840979,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,3,0.4155365930454153,,0.48494463543803157,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,4,0.34551065616851734,,0.4086517872140694,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,5,0.40771169143424774,,0.4515656772906405,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,6,0.28605334376427777,,0.37535846480459933,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,7,0.24521051302816965,,0.35605809405168704,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,8,0.25154322036581395,,0.36751264232871095,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,9,0.2417645692721312,,0.32918671034465585,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,10,0.2749048659590572,,0.3617449495216513,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,11,0.21826208844409023,,0.30336651314434465,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,12,0.19009508133181682,,0.2689458665937538,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,13,0.1736529703187408,,0.2730997725186614,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,14,0.18532258235138735,,0.29283167580662645,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,15,0.1748934143148804,,0.2772318791793486,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,16,0.18736245368542143,,0.29699204173790017,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,17,0.190062444291492,,0.29331252705022165,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,18,0.1563981681732798,,0.26412420852232704,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,19,0.1518115108354449,,0.2512350404751684,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S006,20,0.15064034327098788,,0.24445110089232272,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,1,0.7414739411004692,,0.674044645738368,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,2,0.5788256317450136,,0.5660578356751429,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,3,0.4058072286934951,,0.49377092366027675,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,4,0.4777984332287185,,0.5029125657005638,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,5,0.35429104525417854,,0.43002473153904375,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,6,0.3013908713097301,,0.3835366516331442,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,7,0.29249152049267807,,0.3734265085480182,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,8,0.255183665553607,,0.3601006094877626,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,9,0.20926073871640827,,0.3125486904937847,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,10,0.1951851046916548,,0.30025462635786704,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,11,0.248200559533609,,0.34707920959377603,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,12,0.22064833371181747,,0.3165122416430439,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,13,0.2148312341933157,,0.3123254770279125,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,14,0.19371558378057385,,0.29418672358288483,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,15,0.1975048968483891,,0.28739001506976053,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,16,0.18443051088461349,,0.2775707023546976,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,17,0.15881072069834795,,0.26333468131039267,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,18,0.14851760602285294,,0.23923535586572162,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,19,0.18341226526536047,,0.2849213592221145,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S007,20,0.18553132338911976,,0.27979197432256603,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,1,0.7787694400271117,,0.6870240973213971,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,2,0.5183747900349988,,0.5484201925790916,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,3,0.4012619846090043,,0.4716195141865035,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,4,0.3644224563061054,,0.4010787327915935,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,5,0.3093835328737179,,0.38392421916379765,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,6,0.242891857573581,,0.33912579910987517,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,7,0.26902698512717893,,0.36551204682406735,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,8,0.2658291635869102,,0.3522755009137978,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,9,0.2166369062816819,,0.3085262040213003,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,10,0.20259320278833542,,0.2849066916663768,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,11,0.18392108343304844,,0.2966179391969058,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,12,0.23216785837094456,,0.33036016249808214,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,13,0.17410661270289476,,0.27856188502352114,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,14,0.1836862902693703,,0.2995841224188522,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,15,0.19142809536671107,,0.28465804119231336,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,16,0.15287550402000166,,0.2638163500165535,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,17,0.16015521875914124,,0.25686116367578504,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,18,0.16498525291247199,,0.2721950860915043,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,19,0.144200781596163,,0.2518334336578846,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S008,20,0.11650370055729956,,0.22624616626713234,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,1,0.8194563553045443,,0.7313090472770252,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,2,0.5400212172271429,,0.5702852681279182,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,3,0.3795001165013385,,0.4585679995713474,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,4,0.3707780811346049,,0.44812807365715934,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,5,0.28287707464166467,,0.354544785409737,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,6,0.24592325568204182,,0.34424098023622157,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,7,0.235906820629117,,0.332314435714226,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,8,0.1940341083705043,,0.28502895624088725,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,9,0.21943485554152667,,0.34137350690665,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,10,0.20545792042580516,,0.3049282685270627,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,11,0.17349810082517336,,0.2882877342242131,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,12,0.1798864366007607,,0.2755093728091648,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,13,0.16703860827373246,,0.2674022081354968,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,14,0.18410033566153627,,0.2688575145661188,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,15,0.14706595394954675,,0.24763297340531143,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,16,0.1419848125912048,,0.24729256543645756,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,17,0.12921560965139225,,0.2500356038590129,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,18,0.12795697176091334,,0.23599904125703752,,0.001
LSTM7_ee5fdcc4,LSTM7,loso_subject_S009,19,0.1218895112556278,,0.2258287158211787,,0.001
