version,family,variant,target,feature_set,inner_model,raw_mae_min,kalman_mae_min,kalman_30,kalman_50,kalman_75,kalman_150,r2,rho,n_windows,loso_n_subjects,loso_mae_mean,loso_mae_median,loso_mae_std,loso_mae_iqr,loso_r2_median,loso_neg_r2_share,gap_mae,kalman_gain,best_sigma_obs
v0101,lstm,with_abs,lt1,EMG,,5.4044,5.256,5.3277,5.2884,5.256,5.2578,-0.037,0.58,4130,18,4.9265,4.4756,1.9097,2.9887,0.014,0.444,-0.4779,0.1484,75.0
v0101,lstm,with_abs,lt2,EMG,,5.9132,6.1366,6.1366,6.3113,6.5434,7.3203,-0.316,0.493,3651,18,5.6237,4.7803,2.0188,2.8761,-0.507,0.778,-0.2895,-0.2234,30.0
v0101,lstm,with_abs,lt1,NIRS,,5.4365,5.2754,5.3601,5.3183,5.2822,5.2754,-0.021,0.619,4130,18,4.9955,4.6769,1.743,2.8334,0.016,0.444,-0.441,0.1611,150.0
v0101,lstm,with_abs,lt2,NIRS,,6.0494,6.2594,6.2594,6.4237,6.6428,7.3856,-0.356,0.282,3651,18,5.757,4.9165,2.0063,2.8645,-0.543,0.889,-0.2924,-0.21,30.0
v0101,lstm,with_abs,lt1,EMG+NIRS,,5.3149,5.1811,5.2425,5.2075,5.1811,5.1996,0.012,0.665,4130,18,4.8606,4.5657,1.7879,2.9445,0.042,0.444,-0.4543,0.1338,75.0
v0101,lstm,with_abs,lt2,EMG+NIRS,,5.9353,6.1622,6.1622,6.3394,6.5736,7.355,-0.323,0.561,3651,18,5.6344,4.7691,2.0552,3.083,-0.524,0.778,-0.3009,-0.2269,30.0
v0101,lstm,with_abs,lt1,EMG+NIRS+HRV,,5.3341,5.2103,5.2675,5.235,5.2103,5.2307,0.011,0.66,4130,18,4.8668,4.5351,1.8382,3.0792,0.057,0.389,-0.4673,0.1238,75.0
v0101,lstm,with_abs,lt2,EMG+NIRS+HRV,,5.8456,6.0841,6.0841,6.2676,6.5094,7.3083,-0.302,0.568,3651,18,5.5696,4.738,2.0055,2.9329,-0.491,0.778,-0.276,-0.2385,30.0
v0101,lstm,noabs,lt1,EMG,,5.4065,5.2568,5.3291,5.2894,5.2568,5.2589,-0.039,0.555,4130,18,4.926,4.5606,1.9173,2.9905,0.002,0.5,-0.4805,0.1497,75.0
v0101,lstm,noabs,lt2,EMG,,5.9187,6.1408,6.1408,6.3152,6.5474,7.3267,-0.317,0.557,3651,18,5.6263,4.7562,2.029,2.8562,-0.506,0.833,-0.2924,-0.2221,30.0
v0101,lstm,noabs,lt1,NIRS,,5.4396,5.293,5.3651,5.326,5.293,5.2939,-0.026,0.615,4130,18,4.9879,4.6506,1.7807,2.9535,0.0,0.5,-0.4517,0.1466,75.0
v0101,lstm,noabs,lt2,NIRS,,6.0003,6.2125,6.2125,6.38,6.6043,7.3608,-0.345,0.343,3651,18,5.7112,4.9169,2.0061,2.8755,-0.538,0.889,-0.2891,-0.2122,30.0
v0101,lstm,noabs,lt1,EMG+NIRS,,5.3497,5.2123,5.277,5.2409,5.2123,5.2285,-0.004,0.633,4130,18,4.8827,4.5415,1.8443,3.0304,0.044,0.389,-0.467,0.1374,75.0
v0101,lstm,noabs,lt2,EMG+NIRS,,5.9422,6.1702,6.1702,6.3475,6.5815,7.3599,-0.325,0.494,3651,18,5.6415,4.7799,2.0464,3.1129,-0.544,0.778,-0.3007,-0.228,30.0
v0101,lstm,noabs,lt1,EMG+NIRS+HRV,,5.3202,5.1911,5.2503,5.2164,5.1911,5.2151,0.01,0.649,4130,18,4.8501,4.545,1.857,3.0371,0.089,0.389,-0.4701,0.1291,75.0
v0101,lstm,noabs,lt2,EMG+NIRS+HRV,,5.863,6.0987,6.0987,6.2804,6.5194,7.3091,-0.305,0.52,3651,18,5.5849,4.7704,2.0014,2.9227,-0.486,0.833,-0.2781,-0.2357,30.0
v0102,tcn,with_abs,lt1,EMG,,6.1506,6.0412,6.0818,6.0524,6.0412,6.1567,-0.263,-0.273,4130,18,5.6488,5.07,1.9403,3.032,-0.499,0.889,-0.5018,0.1094,75.0
v0102,tcn,with_abs,lt2,EMG,,5.8079,5.9258,5.9258,6.0264,6.1703,6.7112,-0.226,-0.002,3553,16,5.3107,4.9542,1.9356,2.3011,-0.24,0.875,-0.4972,-0.1179,30.0
v0102,tcn,with_abs,lt1,NIRS,,5.8906,5.7667,5.8192,5.7864,5.7667,5.8332,-0.175,-0.201,4130,18,5.4093,5.2013,1.8567,3.2738,-0.194,1.0,-0.4813,0.1239,75.0
v0102,tcn,with_abs,lt2,NIRS,,5.7281,5.867,5.867,5.9816,6.1416,6.7288,-0.214,0.115,3553,16,5.2618,5.077,1.7376,2.0419,-0.245,0.938,-0.4663,-0.1389,30.0
v0102,tcn,with_abs,lt1,EMG+NIRS,,6.188,6.1115,6.1315,6.1124,6.1115,6.2392,-0.246,-0.063,4130,18,5.7673,5.776,1.6839,2.7647,-0.507,1.0,-0.4207,0.0765,75.0
v0102,tcn,with_abs,lt2,EMG+NIRS,,5.7825,5.8852,5.8852,5.9821,6.126,6.6734,-0.206,0.18,3553,16,5.3216,5.0621,2.0035,1.8692,-0.117,0.75,-0.4609,-0.1027,30.0
v0102,tcn,with_abs,lt1,EMG+NIRS+HRV,,6.2137,6.1454,6.1621,6.1454,6.1462,6.2763,-0.259,-0.19,4130,18,5.7762,5.6356,1.7626,2.7764,-0.429,1.0,-0.4375,0.0683,50.0
v0102,tcn,with_abs,lt2,EMG+NIRS+HRV,,5.0583,5.2227,5.2227,5.3612,5.5504,6.2076,0.12,0.523,3553,16,4.8556,4.8387,1.1636,1.8386,0.017,0.438,-0.2027,-0.1644,30.0
v0102,tcn,noabs,lt1,EMG,,6.0442,5.9687,5.9892,5.9691,5.9687,6.1086,-0.226,-0.192,4130,18,5.5585,4.8928,1.8953,3.1117,-0.366,0.889,-0.4857,0.0755,75.0
v0102,tcn,noabs,lt2,EMG,,5.6948,5.7971,5.7971,5.8872,6.0164,6.5068,-0.173,0.063,3553,16,5.1817,4.6502,1.9829,2.5483,-0.113,0.875,-0.5131,-0.1023,30.0
v0102,tcn,noabs,lt1,NIRS,,5.8282,5.7265,5.768,5.7402,5.7265,5.8169,-0.153,-0.161,4130,18,5.3679,4.8667,1.7618,2.9115,-0.203,1.0,-0.4603,0.1017,75.0
v0102,tcn,noabs,lt2,NIRS,,5.6766,5.8092,5.8092,5.9262,6.0929,6.698,-0.166,0.173,3553,16,5.2675,5.1376,1.5696,2.8917,-0.323,1.0,-0.4091,-0.1326,30.0
v0102,tcn,noabs,lt1,EMG+NIRS,,6.0815,6.0308,6.0404,6.0308,6.0432,6.2224,-0.208,-0.108,4130,18,5.6416,5.4794,1.7168,2.653,-0.505,1.0,-0.4399,0.0507,50.0
v0102,tcn,noabs,lt2,EMG+NIRS,,5.9054,6.0198,6.0198,6.1218,6.2718,6.8375,-0.193,0.118,3553,16,5.5693,5.5145,1.5402,1.5739,-0.539,0.875,-0.3361,-0.1144,30.0
v0102,tcn,noabs,lt1,EMG+NIRS+HRV,,6.0882,5.9863,6.0183,5.9913,5.9863,6.1373,-0.226,-0.155,4130,18,5.6495,5.6429,1.715,2.6118,-0.519,1.0,-0.4387,0.1019,75.0
v0102,tcn,noabs,lt2,EMG+NIRS+HRV,,5.466,5.6288,5.6288,5.7652,5.9507,6.5795,-0.004,0.364,3553,16,5.2741,5.0861,1.24,1.9786,-0.134,0.812,-0.1919,-0.1628,30.0
v0103,wavelet,with_abs,lt1,EMG,,5.6744,5.4147,5.5759,5.5197,5.4662,5.4147,-0.107,0.217,4130,18,5.219,5.0979,1.7931,2.9288,-0.068,0.778,-0.4554,0.2597,150.0
v0103,wavelet,with_abs,lt2,EMG,,6.1021,6.3164,6.3164,6.4839,6.7074,7.4652,-0.391,0.257,3634,17,5.6162,4.9168,1.8838,2.1203,-0.618,0.882,-0.4859,-0.2143,30.0
v0103,wavelet,with_abs,lt1,NIRS,,5.65,5.4276,5.56,5.5091,5.4617,5.4276,-0.101,0.189,4130,18,5.1889,4.806,1.8232,2.9569,-0.026,0.611,-0.4611,0.2224,150.0
v0103,wavelet,with_abs,lt2,NIRS,,6.1011,6.3113,6.3113,6.4766,6.6984,7.4525,-0.386,0.452,3634,17,5.6359,4.9309,1.8313,2.2455,-0.625,0.941,-0.4652,-0.2102,30.0
v0103,wavelet,with_abs,lt1,EMG+NIRS,,5.7233,5.4464,5.6222,5.5635,5.5068,5.4464,-0.125,0.141,4130,18,5.268,5.0621,1.8001,2.8682,-0.073,0.833,-0.4553,0.2769,150.0
v0103,wavelet,with_abs,lt2,EMG+NIRS,,6.1589,6.3764,6.3764,6.5467,6.7743,7.5443,-0.415,0.269,3634,17,5.6851,4.856,1.8692,2.0103,-0.653,0.882,-0.4738,-0.2175,30.0
v0103,wavelet,with_abs,lt1,EMG+NIRS+HRV,,5.6338,5.387,5.5389,5.4847,5.4334,5.387,-0.092,0.408,4130,18,5.1878,5.0381,1.7784,2.7726,-0.076,0.667,-0.446,0.2468,150.0
v0103,wavelet,with_abs,lt2,EMG+NIRS+HRV,,6.1504,6.3809,6.3809,6.5591,6.7944,7.5757,-0.396,0.461,3634,17,5.6991,4.9153,1.8415,1.9193,-0.565,0.882,-0.4513,-0.2305,30.0
v0103,wavelet,noabs,lt1,EMG,,5.6982,5.4307,5.5994,5.5425,5.4879,5.4307,-0.118,0.168,4130,18,5.2415,5.2008,1.8065,2.8207,-0.06,0.667,-0.4567,0.2675,150.0
v0103,wavelet,noabs,lt2,EMG,,6.0697,6.2837,6.2837,6.451,6.6748,7.4366,-0.384,0.374,3634,17,5.5822,4.7798,1.8913,2.0094,-0.581,0.882,-0.4875,-0.214,30.0
v0103,wavelet,noabs,lt1,NIRS,,5.6558,5.4311,5.5653,5.514,5.4661,5.4311,-0.093,0.249,4130,18,5.2005,4.9366,1.7869,2.9506,-0.059,0.778,-0.4553,0.2247,150.0
v0103,wavelet,noabs,lt2,NIRS,,6.1543,6.3672,6.3672,6.5342,6.7577,7.5152,-0.413,0.41,3634,17,5.682,4.9608,1.8536,2.191,-0.612,0.882,-0.4723,-0.2129,30.0
v0103,wavelet,noabs,lt1,EMG+NIRS,,5.6806,5.407,5.5798,5.5216,5.4656,5.407,-0.111,0.339,4130,18,5.2282,5.0076,1.7862,2.7856,-0.089,0.722,-0.4524,0.2736,150.0
v0103,wavelet,noabs,lt2,EMG+NIRS,,6.1045,6.3184,6.3184,6.486,6.7104,7.4737,-0.393,0.476,3634,17,5.6242,4.8581,1.8581,2.1065,-0.599,0.882,-0.4803,-0.2139,30.0
v0103,wavelet,noabs,lt1,EMG+NIRS+HRV,,5.6139,5.3658,5.5188,5.4647,5.4135,5.3658,-0.084,0.452,4130,18,5.1657,5.0093,1.7777,2.7892,-0.054,0.667,-0.4482,0.2481,150.0
v0103,wavelet,noabs,lt2,EMG+NIRS+HRV,,6.1028,6.3251,6.3251,6.4989,6.7305,7.5108,-0.399,0.498,3634,17,5.62,4.8255,1.8739,2.2561,-0.624,0.882,-0.4828,-0.2223,30.0
v0104,lstm,with_abs,lt1,EMG,,5.3827,5.2648,5.3208,5.2889,5.2648,5.2958,-0.01,0.248,4130,18,4.9162,4.4799,1.8311,3.1022,-0.162,0.556,-0.4665,0.1179,75.0
v0104,lstm,with_abs,lt2,EMG,,5.5744,5.7852,5.7852,5.9471,6.1621,6.8911,-0.178,0.446,3634,17,5.0703,4.4526,1.8566,2.1851,-0.311,0.706,-0.5041,-0.2108,30.0
v0104,lstm,with_abs,lt1,NIRS,,5.2194,5.1746,5.1842,5.1746,5.1784,5.2779,0.062,0.511,4130,18,4.7688,4.5136,1.7737,2.5215,0.012,0.389,-0.4506,0.0448,50.0
v0104,lstm,with_abs,lt2,NIRS,,5.862,6.0388,6.0388,6.1765,6.3619,7.0155,-0.287,0.228,3634,17,5.3195,4.9504,1.9577,2.0198,-0.318,0.882,-0.5425,-0.1768,30.0
v0104,lstm,with_abs,lt1,EMG+NIRS,,5.1385,5.0732,5.0966,5.0799,5.0732,5.1436,0.08,0.601,4130,18,4.6903,4.3175,1.7435,2.7647,0.052,0.5,-0.4482,0.0653,75.0
v0104,lstm,with_abs,lt2,EMG+NIRS,,5.6916,5.8974,5.8974,6.0555,6.2646,6.97,-0.217,0.385,3634,17,5.1563,4.3886,1.9528,1.9428,-0.278,0.765,-0.5353,-0.2058,30.0
v0104,lstm,with_abs,lt1,EMG+NIRS+HRV,,5.1671,5.1135,5.1271,5.1135,5.1144,5.2153,0.072,0.487,4130,18,4.7081,4.5355,1.7835,2.7,-0.007,0.556,-0.459,0.0536,50.0
v0104,lstm,with_abs,lt2,EMG+NIRS+HRV,,5.3917,5.6297,5.6297,5.8144,6.0563,6.8508,-0.132,0.708,3634,17,4.8873,4.5187,1.8686,1.9771,-0.234,0.588,-0.5044,-0.238,30.0
v0104,lstm,noabs,lt1,EMG,,5.2778,5.176,5.2244,5.1966,5.176,5.2174,0.023,0.45,4130,18,4.8195,4.3825,1.7864,2.8217,-0.031,0.611,-0.4583,0.1018,75.0
v0104,lstm,noabs,lt2,EMG,,5.6407,5.8475,5.8475,6.007,6.2193,6.9403,-0.204,0.323,3634,17,5.1166,4.5417,1.9229,1.9324,-0.269,0.765,-0.5241,-0.2068,30.0
v0104,lstm,noabs,lt1,NIRS,,5.2009,5.15,5.1613,5.15,5.1524,5.2446,0.066,0.554,4130,18,4.7517,4.275,1.7639,2.7891,0.076,0.389,-0.4492,0.0509,50.0
v0104,lstm,noabs,lt2,NIRS,,5.7484,5.9279,5.9279,6.0709,6.2637,6.9353,-0.224,0.196,3634,17,5.2561,4.9101,1.7783,2.1432,-0.337,0.882,-0.4923,-0.1795,30.0
v0104,lstm,noabs,lt1,EMG+NIRS,,5.2107,5.1119,5.1534,5.1274,5.1119,5.1671,0.062,0.548,4130,18,4.7524,4.2898,1.766,3.0854,0.0,0.5,-0.4583,0.0988,75.0
v0104,lstm,noabs,lt2,EMG+NIRS,,5.6648,5.8814,5.8814,6.0467,6.2631,6.9846,-0.206,0.409,3634,17,5.1406,4.5,1.897,2.2177,-0.289,0.706,-0.5242,-0.2166,30.0
v0104,lstm,noabs,lt1,EMG+NIRS+HRV,,5.0399,5.0154,5.0179,5.0154,5.0276,5.1571,0.113,0.608,4130,18,4.5849,4.3149,1.7531,2.8153,0.083,0.333,-0.455,0.0245,50.0
v0104,lstm,noabs,lt2,EMG+NIRS+HRV,,5.4315,5.6615,5.6615,5.8392,6.073,6.8455,-0.143,0.582,3634,17,4.9369,4.5094,1.8395,1.9165,-0.25,0.647,-0.4946,-0.23,30.0
v0105,tcn,with_abs,lt1,EMG,,5.6277,5.6211,5.6211,5.6309,5.6595,5.855,-0.052,-0.404,4130,18,5.1952,4.87,1.6141,2.6523,-0.152,1.0,-0.4325,0.0066,30.0
v0105,tcn,with_abs,lt2,EMG,,5.4056,5.4362,5.4362,5.4742,5.5389,5.8422,-0.015,0.088,3553,16,4.95,4.7038,1.6403,2.4683,-0.104,0.938,-0.4556,-0.0306,30.0
v0105,tcn,with_abs,lt1,NIRS,,5.5984,5.5759,5.5768,5.5759,5.5917,5.7505,-0.045,-0.292,4130,18,5.1681,4.8923,1.6204,2.6671,-0.134,1.0,-0.4303,0.0225,50.0
v0105,tcn,with_abs,lt2,NIRS,,5.4491,5.5119,5.5119,5.5704,5.6594,6.0303,-0.058,0.061,3553,16,4.9757,4.6299,1.7146,2.4084,-0.083,0.938,-0.4734,-0.0628,30.0
v0105,tcn,with_abs,lt1,EMG+NIRS,,5.6119,5.6097,5.6097,5.6224,5.6546,5.8587,-0.042,-0.378,4130,18,5.1862,4.8376,1.5857,2.4609,-0.177,1.0,-0.4257,0.0022,30.0
v0105,tcn,with_abs,lt2,EMG+NIRS,,5.3663,5.399,5.399,5.4388,5.5061,5.8181,-0.004,0.198,3553,16,4.9333,4.6189,1.568,2.3698,-0.099,1.0,-0.433,-0.0327,30.0
v0105,tcn,with_abs,lt1,EMG+NIRS+HRV,,5.6186,5.6135,5.6135,5.6242,5.6547,5.857,-0.047,-0.371,4130,18,5.1887,4.8584,1.5976,2.5853,-0.179,1.0,-0.4299,0.0051,30.0
v0105,tcn,with_abs,lt2,EMG+NIRS+HRV,,5.2931,5.3266,5.3266,5.3672,5.4356,5.751,0.029,0.342,3553,16,4.8734,4.6236,1.5195,2.4691,-0.08,0.938,-0.4197,-0.0335,30.0
v0105,tcn,noabs,lt1,EMG,,5.6217,5.6161,5.6161,5.6269,5.6569,5.8557,-0.047,-0.32,4130,18,5.1904,4.811,1.6107,2.6922,-0.149,1.0,-0.4313,0.0056,30.0
v0105,tcn,noabs,lt2,EMG,,5.3747,5.414,5.414,5.457,5.5268,5.8406,-0.005,0.125,3553,16,4.9269,4.508,1.6169,2.4106,-0.105,0.875,-0.4478,-0.0393,30.0
v0105,tcn,noabs,lt1,NIRS,,5.546,5.5293,5.5293,5.532,5.5526,5.7263,-0.028,-0.218,4130,18,5.1189,4.8287,1.6002,2.6182,-0.113,0.944,-0.4271,0.0167,30.0
v0105,tcn,noabs,lt2,NIRS,,5.3919,5.4525,5.4525,5.5104,5.5989,5.9694,-0.024,0.235,3553,16,4.9465,4.6464,1.6018,2.4234,-0.143,0.938,-0.4454,-0.0606,30.0
v0105,tcn,noabs,lt1,EMG+NIRS,,5.6483,5.6436,5.6436,5.6543,5.6844,5.884,-0.056,-0.451,4130,18,5.2195,4.835,1.601,2.5439,-0.2,1.0,-0.4288,0.0047,30.0
v0105,tcn,noabs,lt2,EMG+NIRS,,5.3987,5.4295,5.4295,5.467,5.5309,5.8312,-0.009,0.142,3553,16,4.9619,4.8035,1.585,2.542,-0.137,0.875,-0.4368,-0.0308,30.0
v0105,tcn,noabs,lt1,EMG+NIRS+HRV,,5.6192,5.6187,5.6187,5.6319,5.6647,5.8718,-0.049,-0.402,4130,18,5.1895,4.8456,1.5987,2.5414,-0.168,1.0,-0.4297,0.0005,30.0
v0105,tcn,noabs,lt2,EMG+NIRS+HRV,,5.3885,5.4203,5.4203,5.4596,5.5262,5.8382,-0.008,0.098,3553,16,4.946,4.764,1.601,2.5436,-0.148,0.938,-0.4425,-0.0318,30.0
v0106a,wavelet,with_abs,lt1,EMG,,5.2686,5.1909,5.2225,5.2015,5.1909,5.2596,0.064,0.484,4130,18,4.8804,4.7686,1.6102,2.5051,-0.051,0.556,-0.3882,0.0777,75.0
v0106a,wavelet,with_abs,lt2,EMG,,5.5773,5.7813,5.7813,5.9417,6.1551,6.8808,-0.184,0.509,3634,17,5.0712,4.6203,1.8497,2.0921,-0.283,0.765,-0.5061,-0.204,30.0
v0106a,wavelet,with_abs,lt1,NIRS,,4.9925,4.9702,4.9717,4.9702,4.9835,5.1184,0.126,0.662,4130,18,4.5478,4.122,1.7339,2.6709,0.143,0.333,-0.4447,0.0223,50.0
