script,variant,feature_set,target,subject_id,mae_min,trained
v0011,best_model,EMG,lt1,S002,3.5538,0
v0011,best_model,EMG,lt1,S003,3.1092,1
v0011,best_model,EMG,lt1,S004,2.5549,0
v0011,best_model,EMG,lt1,S006,1.3247,0
v0011,best_model,EMG,lt1,S008,1.8773,0
v0011,best_model,EMG,lt1,S009,5.0145,1
v0011,best_model,EMG,lt1,S010,2.4233,1
v0011,best_model,EMG,lt1,S011,2.1991,0
v0011,best_model,EMG,lt1,S013,1.5619,1
v0011,best_model,EMG,lt1,S014,2.0155,0
v0011,best_model,EMG,lt1,S016,2.2665,0
v0011,best_model,EMG,lt1,S017,1.8822,1
v0011,best_model,EMG,lt1,S018,1.6032,0
v0011,best_model,EMG,lt1,S019,3.0556,1
v0011,best_model,EMG,lt2,S001,3.8676,0
v0011,best_model,EMG,lt2,S002,1.0812,0
v0011,best_model,EMG,lt2,S003,3.1135,1
v0011,best_model,EMG,lt2,S004,2.4195,0
v0011,best_model,EMG,lt2,S005,5.0199,0
v0011,best_model,EMG,lt2,S006,1.6431,0
v0011,best_model,EMG,lt2,S007,4.5084,0
v0011,best_model,EMG,lt2,S008,1.2292,0
v0011,best_model,EMG,lt2,S009,6.0498,1
v0011,best_model,EMG,lt2,S010,3.41,1
v0011,best_model,EMG,lt2,S011,2.1099,0
v0011,best_model,EMG,lt2,S012,1.4868,0
v0011,best_model,EMG,lt2,S013,1.7428,1
v0011,best_model,EMG,lt2,S014,1.9011,0
v0011,best_model,EMG,lt2,S015,5.2956,0
v0011,best_model,EMG,lt2,S016,1.4029,0
v0011,best_model,EMG,lt2,S017,1.37,1
v0011,best_model,EMG,lt2,S018,2.7345,0
v0011,best_model,EMG,lt2,S019,2.8421,1
v0011,best_model,EMG+NIRS,lt1,S002,2.3741,0
v0011,best_model,EMG+NIRS,lt1,S003,2.4124,1
v0011,best_model,EMG+NIRS,lt1,S004,2.7805,0
v0011,best_model,EMG+NIRS,lt1,S006,1.3958,0
v0011,best_model,EMG+NIRS,lt1,S008,2.5429,0
v0011,best_model,EMG+NIRS,lt1,S009,3.821,1
v0011,best_model,EMG+NIRS,lt1,S010,2.7909,1
v0011,best_model,EMG+NIRS,lt1,S011,1.8058,0
v0011,best_model,EMG+NIRS,lt1,S013,1.6164,1
v0011,best_model,EMG+NIRS,lt1,S014,1.6496,0
v0011,best_model,EMG+NIRS,lt1,S016,1.7226,0
v0011,best_model,EMG+NIRS,lt1,S017,1.5791,1
v0011,best_model,EMG+NIRS,lt1,S018,1.8973,0
v0011,best_model,EMG+NIRS,lt1,S019,2.5163,1
v0011,best_model,EMG+NIRS,lt2,S001,3.2049,0
v0011,best_model,EMG+NIRS,lt2,S002,1.3844,0
v0011,best_model,EMG+NIRS,lt2,S003,2.0183,1
v0011,best_model,EMG+NIRS,lt2,S004,2.3107,0
v0011,best_model,EMG+NIRS,lt2,S005,5.4254,0
v0011,best_model,EMG+NIRS,lt2,S006,1.6424,0
v0011,best_model,EMG+NIRS,lt2,S007,3.3464,0
v0011,best_model,EMG+NIRS,lt2,S008,1.6052,0
v0011,best_model,EMG+NIRS,lt2,S009,6.4906,1
v0011,best_model,EMG+NIRS,lt2,S010,2.6194,1
v0011,best_model,EMG+NIRS,lt2,S011,1.5801,0
v0011,best_model,EMG+NIRS,lt2,S012,1.3261,0
v0011,best_model,EMG+NIRS,lt2,S013,1.8095,1
v0011,best_model,EMG+NIRS,lt2,S014,1.3102,0
v0011,best_model,EMG+NIRS,lt2,S015,4.4286,0
v0011,best_model,EMG+NIRS,lt2,S016,0.7716,0
v0011,best_model,EMG+NIRS,lt2,S017,1.3147,1
v0011,best_model,EMG+NIRS,lt2,S018,2.4106,0
v0011,best_model,EMG+NIRS,lt2,S019,3.1673,1
v0011,best_model,EMG+NIRS+HRV,lt1,S002,2.1126,0
v0011,best_model,EMG+NIRS+HRV,lt1,S003,3.3748,1
v0011,best_model,EMG+NIRS+HRV,lt1,S004,1.7811,0
v0011,best_model,EMG+NIRS+HRV,lt1,S006,1.2351,0
v0011,best_model,EMG+NIRS+HRV,lt1,S008,2.385,0
v0011,best_model,EMG+NIRS+HRV,lt1,S009,2.6675,1
v0011,best_model,EMG+NIRS+HRV,lt1,S010,1.7508,1
v0011,best_model,EMG+NIRS+HRV,lt1,S011,1.5769,0
v0011,best_model,EMG+NIRS+HRV,lt1,S013,1.6992,1
v0011,best_model,EMG+NIRS+HRV,lt1,S014,1.0446,0
v0011,best_model,EMG+NIRS+HRV,lt1,S016,1.0651,0
v0011,best_model,EMG+NIRS+HRV,lt1,S017,1.2922,1
v0011,best_model,EMG+NIRS+HRV,lt1,S018,2.5741,0
v0011,best_model,EMG+NIRS+HRV,lt1,S019,1.8061,1
v0011,best_model,EMG+NIRS+HRV,lt2,S001,0.7127,0
v0011,best_model,EMG+NIRS+HRV,lt2,S002,1.5071,0
v0011,best_model,EMG+NIRS+HRV,lt2,S003,3.834,1
v0011,best_model,EMG+NIRS+HRV,lt2,S004,1.6278,0
v0011,best_model,EMG+NIRS+HRV,lt2,S005,1.6476,0
v0011,best_model,EMG+NIRS+HRV,lt2,S006,0.7198,0
v0011,best_model,EMG+NIRS+HRV,lt2,S007,0.9643,0
v0011,best_model,EMG+NIRS+HRV,lt2,S008,1.3246,0
v0011,best_model,EMG+NIRS+HRV,lt2,S009,2.2839,1
v0011,best_model,EMG+NIRS+HRV,lt2,S010,1.8028,1
v0011,best_model,EMG+NIRS+HRV,lt2,S011,1.6549,0
v0011,best_model,EMG+NIRS+HRV,lt2,S012,1.4308,0
v0011,best_model,EMG+NIRS+HRV,lt2,S013,1.8326,1
v0011,best_model,EMG+NIRS+HRV,lt2,S014,0.6774,0
v0011,best_model,EMG+NIRS+HRV,lt2,S015,3.1637,0
v0011,best_model,EMG+NIRS+HRV,lt2,S016,1.4543,0
v0011,best_model,EMG+NIRS+HRV,lt2,S017,0.8254,1
v0011,best_model,EMG+NIRS+HRV,lt2,S018,2.0346,0
v0011,best_model,EMG+NIRS+HRV,lt2,S019,1.0012,1
v0011,best_model,HRV,lt1,S002,1.3014,0
v0011,best_model,HRV,lt1,S003,3.8259,1
v0011,best_model,HRV,lt1,S004,1.338,0
v0011,best_model,HRV,lt1,S006,1.2933,0
v0011,best_model,HRV,lt1,S008,2.3764,0
v0011,best_model,HRV,lt1,S009,3.2421,1
v0011,best_model,HRV,lt1,S010,2.4682,1
v0011,best_model,HRV,lt1,S011,1.0377,0
v0011,best_model,HRV,lt1,S013,2.0605,1
v0011,best_model,HRV,lt1,S014,1.9297,0
v0011,best_model,HRV,lt1,S016,0.989,0
v0011,best_model,HRV,lt1,S017,1.5376,1
v0011,best_model,HRV,lt1,S018,3.7894,0
v0011,best_model,HRV,lt1,S019,1.4324,1
v0011,best_model,HRV,lt2,S001,1.7572,0
v0011,best_model,HRV,lt2,S002,1.5831,0
v0011,best_model,HRV,lt2,S003,3.4708,1
v0011,best_model,HRV,lt2,S004,1.6383,0
v0011,best_model,HRV,lt2,S005,2.4956,0
v0011,best_model,HRV,lt2,S006,0.6526,0
v0011,best_model,HRV,lt2,S007,0.9015,0
v0011,best_model,HRV,lt2,S008,1.2771,0
v0011,best_model,HRV,lt2,S009,1.4212,1
v0011,best_model,HRV,lt2,S010,3.6623,1
v0011,best_model,HRV,lt2,S011,1.4229,0
v0011,best_model,HRV,lt2,S012,1.3461,0
v0011,best_model,HRV,lt2,S013,1.9755,1
v0011,best_model,HRV,lt2,S014,1.8736,0
v0011,best_model,HRV,lt2,S015,1.5242,0
v0011,best_model,HRV,lt2,S016,1.2979,0
v0011,best_model,HRV,lt2,S017,0.6239,1
v0011,best_model,HRV,lt2,S018,2.7913,0
v0011,best_model,HRV,lt2,S019,1.5987,1
v0011,best_model,NIRS,lt1,S002,3.0631,0
v0011,best_model,NIRS,lt1,S003,4.39,1
v0011,best_model,NIRS,lt1,S004,2.4258,0
v0011,best_model,NIRS,lt1,S006,1.9743,0
v0011,best_model,NIRS,lt1,S008,1.484,0
v0011,best_model,NIRS,lt1,S009,4.1739,1
v0011,best_model,NIRS,lt1,S010,3.6605,1
v0011,best_model,NIRS,lt1,S011,2.5529,0
v0011,best_model,NIRS,lt1,S013,2.2843,1
v0011,best_model,NIRS,lt1,S014,3.3324,0
v0011,best_model,NIRS,lt1,S016,2.8271,0
v0011,best_model,NIRS,lt1,S017,2.7683,1
v0011,best_model,NIRS,lt1,S018,4.7225,0
v0011,best_model,NIRS,lt1,S019,4.932,1
v0011,best_model,NIRS,lt2,S001,5.3128,0
v0011,best_model,NIRS,lt2,S002,1.2396,0
v0011,best_model,NIRS,lt2,S003,5.4268,1
v0011,best_model,NIRS,lt2,S004,1.4866,0
v0011,best_model,NIRS,lt2,S005,4.0635,0
v0011,best_model,NIRS,lt2,S006,1.7395,0
v0011,best_model,NIRS,lt2,S007,0.9119,0
v0011,best_model,NIRS,lt2,S008,1.5938,0
v0011,best_model,NIRS,lt2,S009,6.1181,1
v0011,best_model,NIRS,lt2,S010,2.0592,1
v0011,best_model,NIRS,lt2,S011,2.4254,0
v0011,best_model,NIRS,lt2,S012,2.0022,0
v0011,best_model,NIRS,lt2,S013,2.6209,1
v0011,best_model,NIRS,lt2,S014,2.6332,0
v0011,best_model,NIRS,lt2,S015,6.0447,0
v0011,best_model,NIRS,lt2,S016,2.1244,0
v0011,best_model,NIRS,lt2,S017,2.9971,1
v0011,best_model,NIRS,lt2,S018,1.5457,0
v0011,best_model,NIRS,lt2,S019,4.4357,1
v0102,with_abs,EMG,lt1,S002,3.3972,0
v0102,with_abs,EMG,lt1,S003,7.7031,1
v0102,with_abs,EMG,lt1,S004,4.907,0
v0102,with_abs,EMG,lt1,S006,3.9374,0
v0102,with_abs,EMG,lt1,S008,5.8538,0
v0102,with_abs,EMG,lt1,S009,9.7368,1
v0102,with_abs,EMG,lt1,S010,6.3773,1
v0102,with_abs,EMG,lt1,S011,3.9373,0
v0102,with_abs,EMG,lt1,S013,7.6544,1
v0102,with_abs,EMG,lt1,S014,5.5492,0
v0102,with_abs,EMG,lt1,S016,3.8141,0
v0102,with_abs,EMG,lt1,S017,4.1618,1
v0102,with_abs,EMG,lt1,S018,4.9509,0
v0102,with_abs,EMG,lt1,S019,9.1941,1
v0102,noabs,EMG,lt1,S002,3.4432,0
v0102,noabs,EMG,lt1,S003,7.1332,1
v0102,noabs,EMG,lt1,S004,5.4693,0
v0102,noabs,EMG,lt1,S006,3.8616,0
v0102,noabs,EMG,lt1,S008,5.7217,0
v0102,noabs,EMG,lt1,S009,10.0124,1
v0102,noabs,EMG,lt1,S010,6.421,1
v0102,noabs,EMG,lt1,S011,4.1875,0
v0102,noabs,EMG,lt1,S013,7.4613,1
v0102,noabs,EMG,lt1,S014,5.2653,0
v0102,noabs,EMG,lt1,S016,3.9195,0
v0102,noabs,EMG,lt1,S017,4.1808,1
v0102,noabs,EMG,lt1,S018,5.2817,0
v0102,noabs,EMG,lt1,S019,9.3389,1
v0102,with_abs,NIRS,lt1,S002,3.3481,0
v0102,with_abs,NIRS,lt1,S003,6.5107,1
v0102,with_abs,NIRS,lt1,S004,6.0476,0
v0102,with_abs,NIRS,lt1,S006,2.9376,0
v0102,with_abs,NIRS,lt1,S008,6.2123,0
v0102,with_abs,NIRS,lt1,S009,6.5881,1
v0102,with_abs,NIRS,lt1,S010,6.4493,1
v0102,with_abs,NIRS,lt1,S011,3.8705,0
v0102,with_abs,NIRS,lt1,S013,5.0407,1
v0102,with_abs,NIRS,lt1,S014,5.1853,0
v0102,with_abs,NIRS,lt1,S016,4.3516,0
v0102,with_abs,NIRS,lt1,S017,4.5843,1
v0102,with_abs,NIRS,lt1,S018,5.094,0
v0102,with_abs,NIRS,lt1,S019,6.9462,1
v0102,noabs,NIRS,lt1,S002,3.3503,0
v0102,noabs,NIRS,lt1,S003,6.2636,1
v0102,noabs,NIRS,lt1,S004,5.9678,0
v0102,noabs,NIRS,lt1,S006,2.9388,0
v0102,noabs,NIRS,lt1,S008,6.1922,0
v0102,noabs,NIRS,lt1,S009,6.8222,1
v0102,noabs,NIRS,lt1,S010,6.4038,1
v0102,noabs,NIRS,lt1,S011,4.7035,0
v0102,noabs,NIRS,lt1,S013,5.4778,1
v0102,noabs,NIRS,lt1,S014,5.2126,0
v0102,noabs,NIRS,lt1,S016,4.0705,0
v0102,noabs,NIRS,lt1,S017,4.6064,1
v0102,noabs,NIRS,lt1,S018,5.1307,0
v0102,noabs,NIRS,lt1,S019,7.835,1
v0102,with_abs,EMG+NIRS,lt1,S002,3.3954,0
v0102,with_abs,EMG+NIRS,lt1,S003,6.6929,1
v0102,with_abs,EMG+NIRS,lt1,S004,5.468,0
v0102,with_abs,EMG+NIRS,lt1,S006,2.9417,0
v0102,with_abs,EMG+NIRS,lt1,S008,4.9423,0
v0102,with_abs,EMG+NIRS,lt1,S009,8.7647,1
v0102,with_abs,EMG+NIRS,lt1,S010,5.7209,1
v0102,with_abs,EMG+NIRS,lt1,S011,4.1227,0
v0102,with_abs,EMG+NIRS,lt1,S013,4.4568,1
v0102,with_abs,EMG+NIRS,lt1,S014,5.0168,0
v0102,with_abs,EMG+NIRS,lt1,S016,3.6478,0
v0102,with_abs,EMG+NIRS,lt1,S017,4.5868,1
v0102,with_abs,EMG+NIRS,lt1,S018,5.2089,0
v0102,with_abs,EMG+NIRS,lt1,S019,9.6743,1
v0102,noabs,EMG+NIRS,lt1,S002,3.3302,0
v0102,noabs,EMG+NIRS,lt1,S003,5.5958,1
v0102,noabs,EMG+NIRS,lt1,S004,5.3811,0
v0102,noabs,EMG+NIRS,lt1,S006,3.454,0
v0102,noabs,EMG+NIRS,lt1,S008,6.0704,0
v0102,noabs,EMG+NIRS,lt1,S009,9.6728,1
v0102,noabs,EMG+NIRS,lt1,S010,5.4612,1
v0102,noabs,EMG+NIRS,lt1,S011,4.0454,0
v0102,noabs,EMG+NIRS,lt1,S013,4.4436,1
v0102,noabs,EMG+NIRS,lt1,S014,5.3147,0
v0102,noabs,EMG+NIRS,lt1,S016,4.1401,0
v0102,noabs,EMG+NIRS,lt1,S017,4.4084,1
v0102,noabs,EMG+NIRS,lt1,S018,4.6392,0
v0102,noabs,EMG+NIRS,lt1,S019,9.803,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S002,3.3619,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S003,8.3426,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S004,4.9427,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S006,2.97,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S008,5.5353,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S009,8.0211,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S010,5.3701,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S011,3.9247,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S013,4.3791,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S014,5.7895,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S016,4.5959,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S017,4.6023,1
v0102,with_abs,EMG+NIRS+HRV,lt1,S018,4.804,0
v0102,with_abs,EMG+NIRS+HRV,lt1,S019,8.7683,1
v0102,noabs,EMG+NIRS+HRV,lt1,S002,3.385,0
v0102,noabs,EMG+NIRS+HRV,lt1,S003,7.6323,1
v0102,noabs,EMG+NIRS+HRV,lt1,S004,5.562,0
v0102,noabs,EMG+NIRS+HRV,lt1,S006,3.1238,0
v0102,noabs,EMG+NIRS+HRV,lt1,S008,4.9218,0
v0102,noabs,EMG+NIRS+HRV,lt1,S009,8.6043,1
v0102,noabs,EMG+NIRS+HRV,lt1,S010,5.3014,1
v0102,noabs,EMG+NIRS+HRV,lt1,S011,3.7892,0
v0102,noabs,EMG+NIRS+HRV,lt1,S013,4.0527,1
v0102,noabs,EMG+NIRS+HRV,lt1,S014,5.6969,0
v0102,noabs,EMG+NIRS+HRV,lt1,S016,4.426,0
v0102,noabs,EMG+NIRS+HRV,lt1,S017,3.9365,1
v0102,noabs,EMG+NIRS+HRV,lt1,S018,3.6792,0
v0102,noabs,EMG+NIRS+HRV,lt1,S019,9.3018,1
v0102,with_abs,EMG,lt2,S001,4.2371,0
v0102,with_abs,EMG,lt2,S002,7.4056,0
v0102,with_abs,EMG,lt2,S003,8.8505,1
v0102,with_abs,EMG,lt2,S004,6.0041,0
v0102,with_abs,EMG,lt2,S005,5.7742,0
v0102,with_abs,EMG,lt2,S006,3.5318,0
v0102,with_abs,EMG,lt2,S008,6.9663,0
v0102,with_abs,EMG,lt2,S009,12.0578,1
v0102,with_abs,EMG,lt2,S010,6.1668,1
v0102,with_abs,EMG,lt2,S011,3.6465,0
v0102,with_abs,EMG,lt2,S012,4.5188,0
v0102,with_abs,EMG,lt2,S013,8.5199,1
v0102,with_abs,EMG,lt2,S014,4.7204,0
v0102,with_abs,EMG,lt2,S016,6.2261,0
v0102,with_abs,EMG,lt2,S017,4.2111,1
v0102,with_abs,EMG,lt2,S019,11.5462,1
v0102,noabs,EMG,lt2,S001,5.3013,0
v0102,noabs,EMG,lt2,S002,6.498,0
v0102,noabs,EMG,lt2,S003,11.319,1
v0102,noabs,EMG,lt2,S004,7.8346,0
v0102,noabs,EMG,lt2,S005,4.8593,0
v0102,noabs,EMG,lt2,S006,3.9361,0
v0102,noabs,EMG,lt2,S008,7.0885,0
v0102,noabs,EMG,lt2,S009,12.6439,1
v0102,noabs,EMG,lt2,S010,6.2407,1
v0102,noabs,EMG,lt2,S011,5.0715,0
v0102,noabs,EMG,lt2,S012,3.9365,0
v0102,noabs,EMG,lt2,S013,10.2448,1
v0102,noabs,EMG,lt2,S014,3.7162,0
v0102,noabs,EMG,lt2,S016,6.9775,0
v0102,noabs,EMG,lt2,S017,4.9435,1
v0102,noabs,EMG,lt2,S019,12.025,1
v0102,with_abs,NIRS,lt2,S001,12.8742,0
v0102,with_abs,NIRS,lt2,S002,15.0744,0
v0102,with_abs,NIRS,lt2,S003,8.1106,1
v0102,with_abs,NIRS,lt2,S004,5.9321,0
v0102,with_abs,NIRS,lt2,S005,7.0341,0
v0102,with_abs,NIRS,lt2,S006,5.9792,0
v0102,with_abs,NIRS,lt2,S008,6.2922,0
v0102,with_abs,NIRS,lt2,S009,4.2063,1
v0102,with_abs,NIRS,lt2,S010,3.7681,1
v0102,with_abs,NIRS,lt2,S011,4.4516,0
v0102,with_abs,NIRS,lt2,S012,3.6026,0
v0102,with_abs,NIRS,lt2,S013,5.3831,1
v0102,with_abs,NIRS,lt2,S014,3.6568,0
v0102,with_abs,NIRS,lt2,S016,8.8825,0
v0102,with_abs,NIRS,lt2,S017,7.1195,1
v0102,with_abs,NIRS,lt2,S019,6.7545,1
v0102,noabs,NIRS,lt2,S001,8.549,0
v0102,noabs,NIRS,lt2,S002,6.0564,0
v0102,noabs,NIRS,lt2,S003,5.4893,1
v0102,noabs,NIRS,lt2,S004,6.3359,0
v0102,noabs,NIRS,lt2,S005,7.3487,0
v0102,noabs,NIRS,lt2,S006,2.9757,0
v0102,noabs,NIRS,lt2,S008,5.3122,0
v0102,noabs,NIRS,lt2,S009,5.9587,1
v0102,noabs,NIRS,lt2,S010,3.607,1
v0102,noabs,NIRS,lt2,S011,4.3741,0
v0102,noabs,NIRS,lt2,S012,3.5031,0
v0102,noabs,NIRS,lt2,S013,4.5899,1
v0102,noabs,NIRS,lt2,S014,6.6617,0
v0102,noabs,NIRS,lt2,S016,8.348,0
v0102,noabs,NIRS,lt2,S017,10.8389,1
v0102,noabs,NIRS,lt2,S019,7.8933,1
v0102,with_abs,EMG+NIRS,lt2,S001,7.0905,0
v0102,with_abs,EMG+NIRS,lt2,S002,3.9926,0
v0102,with_abs,EMG+NIRS,lt2,S003,9.7231,1
v0102,with_abs,EMG+NIRS,lt2,S004,5.2598,0
v0102,with_abs,EMG+NIRS,lt2,S005,4.9111,0
v0102,with_abs,EMG+NIRS,lt2,S006,3.5978,0
v0102,with_abs,EMG+NIRS,lt2,S008,8.2737,0
v0102,with_abs,EMG+NIRS,lt2,S009,12.7949,1
v0102,with_abs,EMG+NIRS,lt2,S010,4.2248,1
v0102,with_abs,EMG+NIRS,lt2,S011,5.2248,0
v0102,with_abs,EMG+NIRS,lt2,S012,3.3103,0
v0102,with_abs,EMG+NIRS,lt2,S013,8.0406,1
v0102,with_abs,EMG+NIRS,lt2,S014,9.3548,0
v0102,with_abs,EMG+NIRS,lt2,S016,7.5141,0
v0102,with_abs,EMG+NIRS,lt2,S017,6.9737,1
v0102,with_abs,EMG+NIRS,lt2,S019,9.9028,1
v0102,noabs,EMG+NIRS,lt2,S001,6.4254,0
v0102,noabs,EMG+NIRS,lt2,S002,5.9251,0
v0102,noabs,EMG+NIRS,lt2,S003,7.2258,1
v0102,noabs,EMG+NIRS,lt2,S004,7.2689,0
v0102,noabs,EMG+NIRS,lt2,S005,5.355,0
v0102,noabs,EMG+NIRS,lt2,S006,3.8827,0
v0102,noabs,EMG+NIRS,lt2,S008,7.7385,0
v0102,noabs,EMG+NIRS,lt2,S009,12.3613,1
v0102,noabs,EMG+NIRS,lt2,S010,4.4112,1
v0102,noabs,EMG+NIRS,lt2,S011,6.1562,0
v0102,noabs,EMG+NIRS,lt2,S012,3.9188,0
v0102,noabs,EMG+NIRS,lt2,S013,8.2649,1
v0102,noabs,EMG+NIRS,lt2,S014,9.0852,0
v0102,noabs,EMG+NIRS,lt2,S016,7.6863,0
v0102,noabs,EMG+NIRS,lt2,S017,4.5668,1
v0102,noabs,EMG+NIRS,lt2,S019,11.7102,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S001,5.4522,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S002,3.601,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S003,10.27,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S004,13.1144,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S005,3.934,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S006,3.8575,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S008,7.5898,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S009,4.6707,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S010,4.8123,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S011,3.4803,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S012,3.5553,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S013,3.952,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S014,8.7384,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S016,9.2766,0
v0102,with_abs,EMG+NIRS+HRV,lt2,S017,4.4451,1
v0102,with_abs,EMG+NIRS+HRV,lt2,S019,9.782,1
v0102,noabs,EMG+NIRS+HRV,lt2,S001,6.3728,0
v0102,noabs,EMG+NIRS+HRV,lt2,S002,6.4634,0
v0102,noabs,EMG+NIRS+HRV,lt2,S003,7.3228,1
v0102,noabs,EMG+NIRS+HRV,lt2,S004,6.2511,0
v0102,noabs,EMG+NIRS+HRV,lt2,S005,5.7158,0
v0102,noabs,EMG+NIRS+HRV,lt2,S006,3.987,0
v0102,noabs,EMG+NIRS+HRV,lt2,S008,7.5629,0
v0102,noabs,EMG+NIRS+HRV,lt2,S009,9.1925,1
v0102,noabs,EMG+NIRS+HRV,lt2,S010,3.9727,1
v0102,noabs,EMG+NIRS+HRV,lt2,S011,3.4204,0
v0102,noabs,EMG+NIRS+HRV,lt2,S012,4.5667,0
v0102,noabs,EMG+NIRS+HRV,lt2,S013,5.9022,1
v0102,noabs,EMG+NIRS+HRV,lt2,S014,7.5983,0
v0102,noabs,EMG+NIRS+HRV,lt2,S016,6.9721,0
v0102,noabs,EMG+NIRS+HRV,lt2,S017,3.3555,1
v0102,noabs,EMG+NIRS+HRV,lt2,S019,9.8736,1
v0103,with_abs,EMG,lt1,S002,3.2521,0
v0103,with_abs,EMG,lt1,S003,7.1773,1
v0103,with_abs,EMG,lt1,S004,4.706,0
v0103,with_abs,EMG,lt1,S006,3.1593,0
v0103,with_abs,EMG,lt1,S008,4.8504,0
v0103,with_abs,EMG,lt1,S009,8.1631,1
v0103,with_abs,EMG,lt1,S010,7.2845,1
v0103,with_abs,EMG,lt1,S011,3.7211,0
v0103,with_abs,EMG,lt1,S013,6.0137,1
v0103,with_abs,EMG,lt1,S014,4.4982,0
v0103,with_abs,EMG,lt1,S016,3.7239,0
v0103,with_abs,EMG,lt1,S017,4.6187,1
v0103,with_abs,EMG,lt1,S018,4.4785,0
v0103,with_abs,EMG,lt1,S019,7.544,1
v0103,noabs,EMG,lt1,S002,3.3375,0
v0103,noabs,EMG,lt1,S003,7.2257,1
v0103,noabs,EMG,lt1,S004,4.6753,0
v0103,noabs,EMG,lt1,S006,3.3215,0
v0103,noabs,EMG,lt1,S008,4.7712,0
v0103,noabs,EMG,lt1,S009,8.2607,1
v0103,noabs,EMG,lt1,S010,7.2347,1
v0103,noabs,EMG,lt1,S011,3.7847,0
v0103,noabs,EMG,lt1,S013,5.937,1
v0103,noabs,EMG,lt1,S014,4.536,0
v0103,noabs,EMG,lt1,S016,3.6829,0
v0103,noabs,EMG,lt1,S017,4.6119,1
